user,time,text,favourite_count,retweet_count,lang,description,country,tweet_type,user_type,ibm_score
alland_robert,11/20/2019 13:30,"we know that acaciagum has numerous healthbenefits in healthycooking, and it contributes to combatâ¦ https://t.co/awrmwxb0bp",1,0,en,"Family business based in ð«ð· | Worldwide leader in #AcaciaGum, an #organic and #ecofriendly ingredient | Committed to protecting #forests in Sahelian Africa",KE,T,o,0.0
alland_robert,11/7/2019 15:30,"did you know ? acaciagum is used a natural glue used in food, such as dietary snacks, nutritional bars and otherâ¦ https://t.co/sdgnzkcnqa",1,0,en,"Family business based in ð«ð· | Worldwide leader in #AcaciaGum, an #organic and #ecofriendly ingredient | Committed to protecting #forests in Sahelian Africa",KE,T,o,0.288315
alland_robert,10/1/2019 15:38,     _safety   â¦ https://t.co/3cidzxhzp8,0,0,en,"Family business based in ð«ð· | Worldwide leader in #AcaciaGum, an #organic and #ecofriendly ingredient | Committed to protecting #forests in Sahelian Africa",KE,T,o,0.0
alland_robert,9/26/2019 8:59,"check it out â¡ï¸ acaciagum is featured in the september edition of  ð

ð¸ a 100% natural and organic iâ¦ https://t.co/eq74zvnr9d",5,0,en,"Family business based in ð«ð· | Worldwide leader in #AcaciaGum, an #organic and #ecofriendly ingredient | Committed to protecting #forests in Sahelian Africa",KE,T,o,0.0
alland_robert,8/13/2019 6:29,"not all e-numbers are bad! gumarabic, also known as acaciagum or e414, is verified as a safe food additive by theâ¦ https://t.co/dovdqibphh",0,0,en,"Family business based in ð«ð· | Worldwide leader in #AcaciaGum, an #organic and #ecofriendly ingredient | Committed to protecting #forests in Sahelian Africa",KE,T,o,0.0
alland_robert,8/6/2019 8:24,"gum karaya, used for many centuries in traditional african and indian cooking, is a great source of fiber that caâ¦ https://t.co/qrbwrrmu6q",0,1,en,"Family business based in ð«ð· | Worldwide leader in #AcaciaGum, an #organic and #ecofriendly ingredient | Committed to protecting #forests in Sahelian Africa",KE,T,o,0.779904
alland_robert,7/30/2019 16:20,struggling to improve your intestinal health or to manage your weight? acaciafiber may actually be the superfoodâ¦ https://t.co/lqiel5rk2h,0,0,en,"Family business based in ð«ð· | Worldwide leader in #AcaciaGum, an #organic and #ecofriendly ingredient | Committed to protecting #forests in Sahelian Africa",KE,T,o,0.0
alland_robert,6/26/2019 11:30,rt : _robert  yum!,0,1,und,"Family business based in ð«ð· | Worldwide leader in #AcaciaGum, an #organic and #ecofriendly ingredient | Committed to protecting #forests in Sahelian Africa",KE,RT,o,0.864687
alland_robert,6/25/2019 14:26,rt : beauty and the bar: beauty food and drinks are attracting more fans than ever https://t.co/ghcx1kuyho https://t.co/gsydvkâ¦,0,2,en,"Family business based in ð«ð· | Worldwide leader in #AcaciaGum, an #organic and #ecofriendly ingredient | Committed to protecting #forests in Sahelian Africa",KE,RT,o,0.971009
hiramkush,9/19/2020 12:18,  a changing climate and a growing population calls us to rethink food production. we are uâ¦ https://t.co/zoa2a4kddf,0,0,en,Founder HKING Limited- youth agripreneur enterprise thatâs focused towards significantly contributing towards the achievement of food security #SDGs2,KE,T,i,-0.432188
hiramkush,9/19/2020 9:22,       â¦ https://t.co/wmf54bmm7z,0,0,en,Founder HKING Limited- youth agripreneur enterprise thatâs focused towards significantly contributing towards the achievement of food security #SDGs2,KE,T,i,0.0
hiramkush,9/19/2020 9:12,  a changing climate and a growing population calls us to rethink food production. weâ¦ https://t.co/tesqffwsfy,0,0,en,Founder HKING Limited- youth agripreneur enterprise thatâs focused towards significantly contributing towards the achievement of food security #SDGs2,KE,T,i,0.0
hiramkush,9/14/2020 20:11,"the feature of humanity lies totally on us, the youths. farming is no longer for the old, it's time we face food inâ¦ https://t.co/y7qewmsm3i",0,0,en,Founder HKING Limited- youth agripreneur enterprise thatâs focused towards significantly contributing towards the achievement of food security #SDGs2,KE,T,i,-0.656396
hiramkush,9/14/2020 20:09,"the feature of humanity lies totally on us, the youths. farming is no longer for the old, it's time we face food inâ¦ https://t.co/g9klevujto",0,0,en,Founder HKING Limited- youth agripreneur enterprise thatâs focused towards significantly contributing towards the achievement of food security #SDGs2,KE,T,i,-0.656396
hiramkush,9/14/2020 20:07,"the feature of humanity lies totally on us, the youths. farming is no longer for the old, it's time we face food inâ¦ https://t.co/g5fcvbba4k",0,0,en,Founder HKING Limited- youth agripreneur enterprise thatâs focused towards significantly contributing towards the achievement of food security #SDGs2,KE,T,i,-0.656396
Nadia_anna7,9/4/2020 5:38,rt : the truth about organic food and cancer https://t.co/mej3s7kxka https://t.co/fh8afopeno,0,12,en,Want to b a part of that world where WOMEN will have the same SCOPE as the men specially in the field of ECONOMIC PARTICIPATION & DECISION MAKINGð«â£ï¸Take loveð,KE,RT,i,0.0
ICRAF,10/2/2020 19:00,discover how millions of people around the world use plants to make nutritious meals and produce hundreds of sustaâ¦ https://t.co/bifvc8r30g,18,10,en,World Agroforestry (ICRAF) is a centre of science and development excellence that harnesses the benefits of trees for people and the environment.,KE,T,o,0.881897
ICRAF,10/2/2020 12:00,healthy soil is fundamental for functioning ecosystems and critical for our own food and nutritional security. thâ¦ https://t.co/k1uqimeeml,13,7,en,World Agroforestry (ICRAF) is a centre of science and development excellence that harnesses the benefits of trees for people and the environment.,KE,T,o,0.869507
ICRAF,10/1/2020 10:44,"rt : restoring soil health is key to achieving ecosystem
restoration and foodsecurity 
we are sharing this at â¦",0,9,en,World Agroforestry (ICRAF) is a centre of science and development excellence that harnesses the benefits of trees for people and the environment.,KE,RT,o,0.926338
ICRAF,9/23/2020 22:00,healthy soil is fundamental for functioning ecosystems and critical for our own food and nutritional security. thâ¦ https://t.co/k9e6gjxt6s,9,4,en,World Agroforestry (ICRAF) is a centre of science and development excellence that harnesses the benefits of trees for people and the environment.,KE,T,o,0.869507
ICRAF,9/23/2020 1:00,discover how millions of people around the world use plants to make nutritious meals and produce hundreds of sustaiâ¦ https://t.co/jqkyoxjvha,6,1,en,World Agroforestry (ICRAF) is a centre of science and development excellence that harnesses the benefits of trees for people and the environment.,KE,T,o,0.881897
ICRAF,9/21/2020 11:00,"âwhat we eat, in what quantity, and how that food is produced, can be the difference btn life &amp; death.â be a part oâ¦ https://t.co/7osjcvmoal",11,2,en,World Agroforestry (ICRAF) is a centre of science and development excellence that harnesses the benefits of trees for people and the environment.,KE,T,o,0.0
ICRAF,9/12/2020 19:00,"we all have things we are fighting for: ð³ï¸progress, ð¶people and ðplanet.
ð¥¦ð¥­good food is a foundation for everythingâ¦ https://t.co/lqkkpiuudi",11,3,en,World Agroforestry (ICRAF) is a centre of science and development excellence that harnesses the benefits of trees for people and the environment.,KE,T,o,0.943365
ICRAF,9/9/2020 20:30,healthy soil is fundamental for functioning ecosystems and critical for our own food and nutritional security. thâ¦ https://t.co/a9hzzzlihw,6,6,en,World Agroforestry (ICRAF) is a centre of science and development excellence that harnesses the benefits of trees for people and the environment.,KE,T,o,0.869507
ICRAF,9/8/2020 8:01,"we all have things we are fighting for: ð³ï¸progress, ð¶people and ðplanet.
ð¥¦ð¥­good food is a foundation for everythingâ¦ https://t.co/m39mqpv3bu",4,1,en,World Agroforestry (ICRAF) is a centre of science and development excellence that harnesses the benefits of trees for people and the environment.,KE,T,o,0.943365
ICRAF,9/5/2020 1:00,discover how millions of people around the world use plants to make nutritious meals and produce hundreds of sustaâ¦ https://t.co/dwnwc0ynuq,52,20,en,World Agroforestry (ICRAF) is a centre of science and development excellence that harnesses the benefits of trees for people and the environment.,KE,T,o,0.881897
ICRAF,9/2/2020 8:42,discover how millions of people around the world use plants to make nutritious meals and produce hundreds of sustaiâ¦ https://t.co/zbnz3k0ors,19,8,en,World Agroforestry (ICRAF) is a centre of science and development excellence that harnesses the benefits of trees for people and the environment.,KE,T,o,0.881897
Wwangechi_leah,8/10/2020 9:15,rt : our  - funded cash transfers helped robina kwamboka buy food and pay rent â more would help her stay home and safeâ¦,0,14,en,Executive Director @CREAWKenya|Feminist Inspired|Proud mama of Shasâ¤ |  An avid seeker of peace |Views are my own...,KE,RT,i,0.945071
ACE_TAF,5/22/2020 5:33,rt :       _taf   â¦,0,1,en,"A 4-year programme funded by UK govt Foreign, Commonwealth and Development Office (FCDO) to catalyse the Stand-Alone Solar Market in Africa.",KE,RT,o,0.0
PrecisionUtmost,8/21/2020 7:00,"foodie foodfriday organic organiclife organicfarming , rabbit mkulimayoung    _kenya",2,0,und,Everyone has a story. We help you tell your story. Passionate about Africa.,KE,T,o,0.0
Twaweza_NiSisi,9/23/2020 10:14,rt _ke: dyk: the need for money and food motivate peopleâs violations of coronavirus safety measures ~sautizawananchi factsnotcâ¦,0,2,en,"Twaweza means 'we can make it happen' in Swahili. It's a citizen-centered initiative, focusing on large-scale change in East Africa.",KE,RT,o,0.0
Twaweza_NiSisi,9/10/2020 9:53,"rt : they need to solve problems not just throw numbers to kenyans. kenyans want food on their table, jobs and good health, if nonâ¦",0,10,en,"Twaweza means 'we can make it happen' in Swahili. It's a citizen-centered initiative, focusing on large-scale change in East Africa.",KE,RT,o,0.496727
DhikrAlZikir,10/1/2020 11:19,rt :  you are doing great workð taking agritech to higher levels foodsecurity sdgs,0,1,en,#Farmer #DronePilot #ICT4Ag #OpenData #UAV4Ag #Agribusiness #AgricExtension #ValueChain #YouthinICT4Ag #D4Ag,KE,RT,i,0.926068
DhikrAlZikir,7/14/2020 18:39,"rt : a great webinar to join tomorrow. 

the agri-food system in africa is characterised by several challenges that are impenâ¦",0,3,en,#Farmer #DronePilot #ICT4Ag #OpenData #UAV4Ag #Agribusiness #AgricExtension #ValueChain #YouthinICT4Ag #D4Ag,KE,RT,i,0.757838
DhikrAlZikir,4/23/2020 0:18,"rt : ""two billion people donot have regular access to safe, nutritious and sufficient food yet the world's capacity to produceâ¦",0,9,en,#Farmer #DronePilot #ICT4Ag #OpenData #UAV4Ag #Agribusiness #AgricExtension #ValueChain #YouthinICT4Ag #D4Ag,KE,RT,i,0.896675
remmymutinda,10/1/2020 9:15, you are doing great workð taking agritech to higher levels foodsecurity sdgs https://t.co/ce4crxm4xs,1,1,en,#Agribusiness l specialized in #Agricultural value chains development l  #TAGDev @ruforumsec scholar @Egertonuniversity #Project intern @ICRISAT,KE,T,i,0.832556
remmymutinda,6/7/2020 11:45,"rt : let us pledge today foodsafetyday 
1. zero wastage. every grain is as precious as gold. 
2. we should eat nutrition fooâ¦",0,3,en,#Agribusiness l specialized in #Agricultural value chains development l  #TAGDev @ruforumsec scholar @Egertonuniversity #Project intern @ICRISAT,KE,RT,i,0.764522
remmymutinda,6/7/2020 11:39,"rt : sunday is worldfoodsafetyday.

food safety tips: 
1â£ keep clean
2â£ separate raw &amp; cooked food
3â£ cook thoroughly
4â£ keep foodâ¦",0,7,en,#Agribusiness l specialized in #Agricultural value chains development l  #TAGDev @ruforumsec scholar @Egertonuniversity #Project intern @ICRISAT,KE,RT,i,-0.550212
remmymutinda,6/7/2020 11:26,rt : foodsafetydayke live: how to ensure food security in kenya. https://t.co/ffdhlpinfz,0,11,en,#Agribusiness l specialized in #Agricultural value chains development l  #TAGDev @ruforumsec scholar @Egertonuniversity #Project intern @ICRISAT,KE,RT,i,0.0
remmymutinda,3/8/2020 5:55,"rt : today we are celebrating international womensday at  with  and ! 

gender equality is essential for achieving food sâ¦",0,83,en,#Agribusiness l specialized in #Agricultural value chains development l  #TAGDev @ruforumsec scholar @Egertonuniversity #Project intern @ICRISAT,KE,RT,i,0.88481
remmymutinda,1/20/2020 4:37,rt : enabling marginal farmers to increase incomes and improve nutrition: eight new food processing centers to start making food prâ¦,0,10,en,#Agribusiness l specialized in #Agricultural value chains development l  #TAGDev @ruforumsec scholar @Egertonuniversity #Project intern @ICRISAT,KE,RT,i,0.921874
remmymutinda,12/17/2019 4:47,rt : sustainable foodsecurity is not possible without healthy soils. learn how conservationag reduces soil erosion by 64%: https:/â¦,0,4,en,#Agribusiness l specialized in #Agricultural value chains development l  #TAGDev @ruforumsec scholar @Egertonuniversity #Project intern @ICRISAT,KE,RT,i,-0.671609
remmymutinda,12/11/2019 4:40,rt _kimani: we need a food revolution in kenya! letâs start! - a good suggestion at the urban food systems convening at  with @ @â¦,0,6,en,#Agribusiness l specialized in #Agricultural value chains development l  #TAGDev @ruforumsec scholar @Egertonuniversity #Project intern @ICRISAT,KE,RT,i,0.799697
remmymutinda,12/10/2019 8:53,"rt _kimani: how do we secure food and nutrition in african cities amidst an urbanizing africa? michael hauser,  at the urban foâ¦",0,8,en,#Agribusiness l specialized in #Agricultural value chains development l  #TAGDev @ruforumsec scholar @Egertonuniversity #Project intern @ICRISAT,KE,RT,i,0.580914
remmymutinda,10/20/2019 16:47,rt : how do you feed growing cities healthy nutritious food? _ &amp; twiga foods pitch idea of analyzing years of data from farmeâ¦,0,12,en,#Agribusiness l specialized in #Agricultural value chains development l  #TAGDev @ruforumsec scholar @Egertonuniversity #Project intern @ICRISAT,KE,RT,i,0.864356
remmymutinda,10/16/2019 14:10,"rt : happy worldfoodday! zerohunger is about providing nutritious food for everyone, everywhere ð https://t.co/h3wneqdj5r â¦",0,17,en,#Agribusiness l specialized in #Agricultural value chains development l  #TAGDev @ruforumsec scholar @Egertonuniversity #Project intern @ICRISAT,KE,RT,i,0.978311
remmymutinda,10/16/2019 9:38,rt : everyone has the right to food but this might not be possible. always share with those who don't have anything to eat worldâ¦,0,2,en,#Agribusiness l specialized in #Agricultural value chains development l  #TAGDev @ruforumsec scholar @Egertonuniversity #Project intern @ICRISAT,KE,RT,i,-0.477559
remmymutinda,10/16/2019 9:26,rt : solving the problems of food and nutritional security requires among other interventions a range of interconnected agriculturaâ¦,0,2,en,#Agribusiness l specialized in #Agricultural value chains development l  #TAGDev @ruforumsec scholar @Egertonuniversity #Project intern @ICRISAT,KE,RT,i,0.565236
remmymutinda,9/7/2019 13:06,rt : am pleased to report that in  we already have a food safety committee developing a strategy on the samâ¦,0,9,en,#Agribusiness l specialized in #Agricultural value chains development l  #TAGDev @ruforumsec scholar @Egertonuniversity #Project intern @ICRISAT,KE,RT,i,0.959028
remmymutinda,8/15/2019 9:10,"rt : proud to contribute to achieving foodsecurity, better nutrition and incomes for smallholder farmers by partnering with theseâ¦",0,6,en,#Agribusiness l specialized in #Agricultural value chains development l  #TAGDev @ruforumsec scholar @Egertonuniversity #Project intern @ICRISAT,KE,RT,i,0.990906
remmymutinda,6/13/2019 4:45,rt : over a billion people in low &amp; middle-income countries are unable to access healthy foods &amp; suffer from undernutrition. how caâ¦,0,2,en,#Agribusiness l specialized in #Agricultural value chains development l  #TAGDev @ruforumsec scholar @Egertonuniversity #Project intern @ICRISAT,KE,RT,i,-0.830538
remmymutinda,6/9/2019 10:00,rt : women farmers play a significant role in foodsecurity. as the world discusses sustainable food systems at   we needâ¦,0,15,en,#Agribusiness l specialized in #Agricultural value chains development l  #TAGDev @ruforumsec scholar @Egertonuniversity #Project intern @ICRISAT,KE,RT,i,0.735326
remmymutinda,6/2/2019 3:48,rt _ro: new publication: poor consumersâ preferences for nutritionally enhanced foods https://t.co/5cszkuipis  https://t.co/comâ¦,0,2,en,#Agribusiness l specialized in #Agricultural value chains development l  #TAGDev @ruforumsec scholar @Egertonuniversity #Project intern @ICRISAT,KE,RT,i,-0.509525
Twaweza_Ke,9/23/2020 6:40,dyk: the need for money and food motivate peopleâs violations of coronavirus safety measures ~sautizawananchiâ¦ https://t.co/qoom0cle7m,4,2,en,"Twaweza means 'we can make it happen' in Swahili. It's a citizen-centered initiative, focusing on large-scale change in East Africa. #SautiZaWananchi",KE,T,o,0.0
Sam_Chyme,10/1/2020 6:35,"life is short. eat the best foods, enjoy life and live longer. nutrition_facts",0,0,en,"Nutritionistðð
#Food Security #Nutrition #Healthy Diet

#Breastfeeding Championð§©
Founder @Nuwash Foundation

Nature loverð @ManUtd",KE,T,o,0.842427
Sam_Chyme,9/15/2020 8:22,they say you're what you eat. i say you are what your food eats. take time to trace the source of your food beforeâ¦ https://t.co/f9pui1xsfn,2,0,en,"Nutritionistðð
#Food Security #Nutrition #Healthy Diet

#Breastfeeding Championð§©
Founder @Nuwash Foundation

Nature loverð @ManUtd",KE,T,o,0.402007
Sam_Chyme,5/12/2020 12:14,"rt : some people say that buying healthy food is expensive. but while this isn't always true, we need to ask ourselves who wâ¦",0,33,en,"Nutritionistðð
#Food Security #Nutrition #Healthy Diet

#Breastfeeding Championð§©
Founder @Nuwash Foundation

Nature loverð @ManUtd",KE,RT,o,-0.579008
Sam_Chyme,4/16/2020 21:41,rt : 90% of the food you eat should be real food. real food is made by nature not man. real food is eaten in the way that naâ¦,0,73,en,"Nutritionistðð
#Food Security #Nutrition #Healthy Diet

#Breastfeeding Championð§©
Founder @Nuwash Foundation

Nature loverð @ManUtd",KE,RT,o,-0.710698
Sam_Chyme,4/13/2020 9:26,"prepare your daily meal by including vegetables and herbs which adds vitamin a, e, b vitamins and a range of mineraâ¦ https://t.co/sxe7qntbjr",2,0,en,"Nutritionistðð
#Food Security #Nutrition #Healthy Diet

#Breastfeeding Championð§©
Founder @Nuwash Foundation

Nature loverð @ManUtd",KE,T,o,0.759344
Sam_Chyme,4/10/2020 8:24,"rt : we sometimes say healthyfood is expensive. this isn't usually the case. but even if it was, compare the cost of healthâ¦",0,13,en,"Nutritionistðð
#Food Security #Nutrition #Healthy Diet

#Breastfeeding Championð§©
Founder @Nuwash Foundation

Nature loverð @ManUtd",KE,RT,o,-0.798457
Sam_Chyme,4/10/2020 8:22,rt : 50% of all the food we eat as humans should be uncooked/raw. it may seem hard but this is a fundamental principle to goâ¦,0,22,en,"Nutritionistðð
#Food Security #Nutrition #Healthy Diet

#Breastfeeding Championð§©
Founder @Nuwash Foundation

Nature loverð @ManUtd",KE,RT,o,0.689979
Sam_Chyme,4/8/2020 5:15,"rt : the carb calculator can be used to calculate your carb, protein, and fat ratio requirements in calories and grams per mealâ¦",0,4,en,"Nutritionistðð
#Food Security #Nutrition #Healthy Diet

#Breastfeeding Championð§©
Founder @Nuwash Foundation

Nature loverð @ManUtd",KE,RT,o,0.668071
Sam_Chyme,4/8/2020 5:13,"wake up to a morning goodness and a bowl of your favorite meal. whatever it is keep it healthy, raw, colourful, divâ¦ https://t.co/kwh9wv0trd",1,0,en,"Nutritionistðð
#Food Security #Nutrition #Healthy Diet

#Breastfeeding Championð§©
Founder @Nuwash Foundation

Nature loverð @ManUtd",KE,T,o,0.94543
Sam_Chyme,3/11/2020 18:20,rt : they eat mosquitoes and houseflies and will never cross you or your food. that is your friend right there.,0,1058,en,"Nutritionistðð
#Food Security #Nutrition #Healthy Diet

#Breastfeeding Championð§©
Founder @Nuwash Foundation

Nature loverð @ManUtd",KE,RT,o,-0.613101
Sam_Chyme,2/18/2020 12:24,"rt : leafy greens are a great source of insoluble fiber, which helps with digestion by allowing food to pass quicker through thâ¦",0,12,en,"Nutritionistðð
#Food Security #Nutrition #Healthy Diet

#Breastfeeding Championð§©
Founder @Nuwash Foundation

Nature loverð @ManUtd",KE,RT,o,0.986527
Sam_Chyme,1/23/2020 8:51,"difference between balanced diet and food diversity!!!

balanced diet is taking food rich in carbs proteins and vitâ¦ https://t.co/lvbqyym0hb",0,0,en,"Nutritionistðð
#Food Security #Nutrition #Healthy Diet

#Breastfeeding Championð§©
Founder @Nuwash Foundation

Nature loverð @ManUtd",KE,T,o,0.93105
Sam_Chyme,12/14/2019 10:48,"rt : serotonin is synthesized from the amino acid tryptophan, which is found in many foods and a deficiency of tryptophan has bâ¦",0,15,en,"Nutritionistðð
#Food Security #Nutrition #Healthy Diet

#Breastfeeding Championð§©
Founder @Nuwash Foundation

Nature loverð @ManUtd",KE,RT,o,0.0
KilimoNews,10/1/2020 5:43,"can post harvest loss management promote foodsecurity and nutrition in africa?   
https://t.co/bglhe4usmt",5,1,en,AGRICULTURE: News I training I  event management I Agribusiness I Agri-Development Advisory.,KE,T,n,0.0
KilimoNews,9/20/2020 12:08," launches green cities initiative nutrition poverty food 
https://t.co/gcwcchx991",0,0,en,AGRICULTURE: News I training I  event management I Agribusiness I Agri-Development Advisory.,KE,T,n,0.0
KilimoNews,9/8/2020 13:13,"rt : âeven as we think of how to feed our continent, we must prioritize food safety which is at the bottom of the prioritization laâ¦",0,3,en,AGRICULTURE: News I training I  event management I Agribusiness I Agri-Development Advisory.,KE,RT,n,0.76833
KilimoNews,6/7/2020 12:57,"rt : today is worldfoodsafetyday.

every day people all over the world get sick from the food they eat.

food safety 101:

ð§ kâ¦",0,18,en,AGRICULTURE: News I training I  event management I Agribusiness I Agri-Development Advisory.,KE,RT,n,-0.771052
KilimoNews,6/6/2020 18:01,"rt : eat it safe - buy safe food, clean it and cook it thoroughly. 
foodsafetyke worldfoodsafetydayke foodsafetydayke foodsâ¦",0,13,en,AGRICULTURE: News I training I  event management I Agribusiness I Agri-Development Advisory.,KE,RT,n,0.930431
KilimoNews,6/5/2020 6:27,"rt : illegal, unreported &amp; unregulated fishing is threatening marine ecosystems, a source of food &amp; nutrition to billions.  takesâ¦",0,63,en,AGRICULTURE: News I training I  event management I Agribusiness I Agri-Development Advisory.,KE,RT,n,-0.754899
KilimoNews,5/29/2020 9:18,"rt : milk, a super-food that provides all-round nutrition to everyone. raise a glass of nutritious and tasty milk to boost your iâ¦",0,20,en,AGRICULTURE: News I training I  event management I Agribusiness I Agri-Development Advisory.,KE,RT,n,0.985418
KilimoNews,5/29/2020 9:18,rt : the 20th anniversary of worldmilkday is june 1 and we are celebrating all the nutritious benefits of dairy! now more thaâ¦,0,7,en,AGRICULTURE: News I training I  event management I Agribusiness I Agri-Development Advisory.,KE,RT,n,0.985682
KilimoNews,5/19/2020 11:50,"rt _kenya: with funding from ,  is reaching out to millions of people with food safety messages amid the covid-â¦",0,19,en,AGRICULTURE: News I training I  event management I Agribusiness I Agri-Development Advisory.,KE,RT,n,-0.629121
KilimoNews,5/8/2020 11:14,"rt : the 20th anniversary of worldmilkday is june 1! the dairy sector remains committed to providing the safe, nutritious andâ¦",0,15,en,AGRICULTURE: News I training I  event management I Agribusiness I Agri-Development Advisory.,KE,RT,n,0.870455
KilimoNews,4/30/2020 10:23,there is a lot of food going to waste in this era of covid19  due to bad roads. in kenya we have lari in kiambu anâ¦ https://t.co/ystryozftb,0,0,en,AGRICULTURE: News I training I  event management I Agribusiness I Agri-Development Advisory.,KE,T,n,-0.932968
KilimoNews,4/18/2020 11:53,"africa union and fao commits to safeguard food security during the covid_19  crisis
https://t.co/sqrzqwkxdh",1,0,en,AGRICULTURE: News I training I  event management I Agribusiness I Agri-Development Advisory.,KE,T,n,0.0
KilimoNews,4/9/2020 16:49,"rt : a4. shifting to nutrition-sensitive food systems that deliver healthy, sustainable diets for all while preserving naturalâ¦",0,5,en,AGRICULTURE: News I training I  event management I Agribusiness I Agri-Development Advisory.,KE,RT,n,0.942972
KilimoNews,4/7/2020 5:24,"foodsecurity freshproduce agriculture   
https://t.co/tthh0xrpir",5,2,und,AGRICULTURE: News I training I  event management I Agribusiness I Agri-Development Advisory.,KE,T,n,0.0
KilimoNews,4/2/2020 5:54,"rt : agriculture can reduce poverty and food insecurity!
small farms have a great potential. they can:

ð½ provide food 
ð©âð¾ create newâ¦",0,33,en,AGRICULTURE: News I training I  event management I Agribusiness I Agri-Development Advisory.,KE,RT,n,0.664932
KilimoNews,4/1/2020 16:39,rt :      we have a lot to do to ensure food security. my take we are safe forâ¦,0,1,en,AGRICULTURE: News I training I  event management I Agribusiness I Agri-Development Advisory.,KE,RT,n,0.63648
KilimoNews,3/25/2020 7:33,"agriculture covid19 covid19out staysafeug  
president museveni warns food stuff traders
https://t.co/md6sbesrqp",2,0,en,AGRICULTURE: News I training I  event management I Agribusiness I Agri-Development Advisory.,KE,T,n,0.0
KilimoNews,3/6/2020 16:40,rt : the ministry of agriculture will start deploying food crop inspectors. farm produce will  be seized over quality.â¦,0,4,en,AGRICULTURE: News I training I  event management I Agribusiness I Agri-Development Advisory.,KE,RT,n,-0.375253
LREB14,9/23/2019 7:55,rt : let's integrate to ensure quality nutrition and iga from food production https://t.co/5fumbg4qw9,0,1,en,14Counties around Lake Victoria and its environs with an objective of leveraging economies of scale in the region promoting cross county trade.,KE,RT,o,0.612904
farmlinkkenya,10/1/2020 3:06,get accurate weather updates via sms smartfarming kenya agribusiness foodsecurity https://t.co/zkax6pq3n9,0,0,en,The most CURRENT farming Extension platform giving you COMPLETE farming solutions under the extension site: https://t.co/L3zjrLlT7r.,KE,T,o,0.0
farmlinkkenya,10/24/2019 6:05,quality seed + good management practices = increased yield foodsecurity thebig4agenda agribusinessâ¦ https://t.co/tqsa4sg7li,0,0,en,The most CURRENT farming Extension platform giving you COMPLETE farming solutions under the extension site: https://t.co/L3zjrLlT7r.,KE,T,o,0.0
farmlinkkenya,10/16/2018 7:37, involving the young to participate in food production is a great step to foodsecurity wfd2018â¦ https://t.co/fbvyqxj7is,1,0,en,The most CURRENT farming Extension platform giving you COMPLETE farming solutions under the extension site: https://t.co/L3zjrLlT7r.,KE,T,o,0.904781
farmlinkkenya,8/8/2018 13:54,"rt : soil pollution affects:

ðthe food we eat
ð§the water we drink
ð¨the air we breathe
ð©our health
ðthe health of all organisms on theâ¦",0,144,en,The most CURRENT farming Extension platform giving you COMPLETE farming solutions under the extension site: https://t.co/L3zjrLlT7r.,KE,RT,o,0.878193
farmlinkkenya,8/6/2018 15:44,do you know that by feeding soil with the right nutrients we can boost food production. organicfarmingâ¦ https://t.co/vxr7myp370,0,0,en,The most CURRENT farming Extension platform giving you COMPLETE farming solutions under the extension site: https://t.co/L3zjrLlT7r.,KE,T,o,0.785315
farmlinkkenya,7/27/2018 4:24,rt _holdings: by using the right farming methods and quality products that boost crop production to counter hunger and food scarcity.â¦,0,2,en,The most CURRENT farming Extension platform giving you COMPLETE farming solutions under the extension site: https://t.co/L3zjrLlT7r.,KE,RT,o,0.35747
farmlinkkenya,7/24/2018 12:24,"rt : this week lets look at the drivers of food safety beginning with where it all begins: 
1. production - ensuring the on faâ¦",0,9,en,The most CURRENT farming Extension platform giving you COMPLETE farming solutions under the extension site: https://t.co/L3zjrLlT7r.,KE,RT,o,0.689583
MamlakaFoods,9/16/2020 11:31,"rt : reducing post-harvest losses is a viable strategy for improving foodsecurity &amp; nutrition in africa.

smallholder farmers nâ¦",0,4,en,Revolutionizing Supply Of Fresh Produce in Kenya,KE,RT,o,0.627699
MamlakaFoods,9/8/2020 13:41,todayâs food systems do not respond to what we need as people.the cause of death for one in three people around theâ¦ https://t.co/jziigu1otz,1,0,en,Revolutionizing Supply Of Fresh Produce in Kenya,KE,T,o,-0.88623
MamlakaFoods,9/8/2020 13:34,"rt : if it's not safe, it's not food. 

5 benefits of foodsafety ð

more info ð https://t.co/v477nucrz0 https://t.co/r0f6l6lyâ¦",0,32,en,Revolutionizing Supply Of Fresh Produce in Kenya,KE,RT,o,-0.631607
MamlakaFoods,8/27/2020 18:58,"rt : today 14% of food is lost. with technologies, we can reduce losses &amp; also improve food safety. this will increase the supâ¦",0,52,en,Revolutionizing Supply Of Fresh Produce in Kenya,KE,RT,o,-0.311661
MamlakaFoods,7/15/2020 6:48,"rt : agribusiness is the ultimate tool for wealth generation, job creation, and food security.

nothing ""odd"" about it!",0,5,en,Revolutionizing Supply Of Fresh Produce in Kenya,KE,RT,o,0.722838
MamlakaFoods,6/27/2020 3:54,"rt : supporting rural areas is vital to help countries ensure food and nutrition security during and after covid19.

investinruralpeâ¦",0,9,en,Revolutionizing Supply Of Fresh Produce in Kenya,KE,RT,o,0.921628
MamlakaFoods,6/7/2020 9:22,how does food safety affect agriculture? foodsafetyke  foodsafetyday  worldfoodsafetyday,1,0,en,Revolutionizing Supply Of Fresh Produce in Kenya,KE,T,o,0.0
